ID_SUCURSAL_COMPRA,ID_SUCURSAL,ID_COMPRA,CURP_RECIBIO,TS_INGRESO
336,16,3376519647,KNBK960914FASOOA45,07/26/2014
337,2,3381306500,COBI760520MASPAN90,10/22/2017
338,10,3386531504,COMM900506FTSCOA03,01/13/2018
339,11,3388732384,PAME910207FSLWCN51,03/24/2013
340,4,3390929973,KILT800801FOCTAI84,10/13/2016
341,11,3392393927,HUVR861220MTCGEO09,09/18/2020
342,7,3403419992,GIHN980222MCMLAI09,08/10/2013
343,10,3404293647,KUWS910402NNLBEI94,07/27/2013
344,8,3432054459,PAME910207FSLWCN51,04/05/2017
345,10,3453916062,BABG810617FHGUIA28,06/15/2019
346,20,3454647334,KNBK960914FASOOA45,09/27/2015
347,17,3456294536,TRPL890731GDFUEA46,09/12/2015
348,11,3464920249,DOEB820928MDFMNE22,02/23/2020
349,1,3474035933,DOBL850516BQRNOI91,07/22/2020
350,13,3478661795,CACH800731MMSZLE85,05/25/2020
351,2,3487550564,THFT841224MQROII59,07/08/2019
352,11,3499433312,CACH800731MMSZLE85,05/02/2020
353,2,3503423987,BRBL860509FJCOAY25,11/14/2012
354,5,3510862472,CHGR981221MMSERU84,03/20/2017
355,11,3518766398,GHCF761019BMCEHI76,08/18/2017
356,5,3522674513,PAAC920419FGTTVO87,12/30/2019
357,19,3530219810,SHCJ990110FCHAAU13,06/27/2019
358,13,3535549237,TRPL890731GDFUEA46,10/09/2013
359,19,3537598973,PACA700821FGTULN20,09/21/2011
360,5,3547322688,MCCS951214FNLCHH80,11/08/2018
361,16,3551463290,EBHL720222MCLBAA97,05/29/2017
362,13,3593618030,FAIG991004MSPRTE27,11/19/2015
363,16,3616650892,CEPY851026FNTSRO85,05/20/2016
364,16,3619360644,EBHL720222MCLBAA97,04/17/2012
365,20,3648837542,CACA880301FCHMRU20,05/02/2014
366,10,3652934298,VEMC760926FQRNAA13,04/28/2016
367,16,3659098276,FESJ871216MBCRHE05,10/16/2011
368,1,3670112916,EBHL720222MCLBAA97,03/26/2013
369,5,3675394777,ROSE760109MASWUR22,03/04/2017
370,8,3690310707,DACK761125FBSRUI38,08/06/2013
371,17,3703589703,BALS870921MCSUAC68,07/13/2014
372,20,3707928194,KRSH740910NOCYIO87,09/22/2020
373,16,3726562643,GHCF761019BMCEHI76,04/13/2018
374,1,3762762181,CRDW760222FBSIEA91,12/05/2013
375,4,3764250766,ARWJ970404MQTROO60,07/19/2017
376,8,3772329979,ALMA830409MSRMAL39,10/10/2019
377,17,3775017552,CUCL990924MASRHA62,01/03/2017
378,5,3793070921,GIHN980222MCMLAI09,06/01/2020
379,17,3796193745,GOFM961107FTCTUO54,11/09/2015
380,5,3807810768,GELG970223FGTIEL29,10/03/2020
381,13,3809770259,GLGL840412FNLAOO81,12/19/2010
382,5,3816945814,PRGL701222FMCIII62,08/06/2019
383,17,3857274477,LOSK880201ATLUAA99,01/28/2014
384,4,3863113565,MCAO920101FHGCCL03,08/30/2012
385,7,3868404606,TACM870706MVZNRA14,07/21/2014
386,13,3868965482,KRSH740910NOCYIO87,11/07/2018
387,13,3899833298,MACK750122MCLCRI37,01/15/2012
388,1,3932823302,GAVF891225FTSDIR46,02/18/2016
389,14,3942733881,FAJJ841022MBSLAU69,05/06/2016
390,10,3945733075,PAAC920419FGTTVO87,10/03/2020
391,17,3951829041,WHGD870116FVZAUA72,08/08/2020
392,11,3956135708,NOGE840522MTCRRV12,07/11/2016
393,8,3966592294,GELG970223FGTIEL29,07/27/2012
394,13,3968495012,MCAO920101FHGCCL03,12/22/2011
395,19,3994478309,PIGO910404FMNDED41,12/29/2019
396,16,3999465968,GIHN980222MCMLAI09,05/24/2016
397,1,4012655104,BRBL860509FJCOAY25,09/28/2019
398,8,4015580026,PRGL701222FMCIII62,01/25/2016
399,17,4022938125,COBI760520MASPAN90,12/30/2019
400,19,4034076115,MCCS951214FNLCHH80,04/30/2015
401,19,4036987679,KEEC990619MQTHDO55,01/05/2012
402,11,4044293079,KNBK960914FASOOA45,10/31/2015
403,17,4051788576,CACH800731MMSZLE85,12/13/2012
404,16,4055014369,HABA820225FTLRIL45,11/21/2020
405,7,4078513731,AYBK761021GPLCRA42,04/28/2017
406,13,4088684551,KNBK960914FASOOA45,02/05/2019
407,10,4089707887,BETL920711FDGRWA64,11/12/2018
408,1,4096689407,KRSH740910NOCYIO87,11/25/2018
409,5,4101428445,DRND851022BTCIIA89,05/14/2012
410,17,4102734185,CACH800731MMSZLE85,06/16/2020
411,19,4104394310,DABR930520MPLRIA38,07/10/2012
412,7,4107607262,BETL920711FDGRWA64,08/22/2015
413,11,4109051588,SHSS960626FGRECI13,07/27/2015
414,4,4115301683,LIMD721115MJCMIO09,11/09/2014
415,14,4119860729,HUPF751231FCMNAE48,06/06/2019
416,20,4130228388,PUOL940815MCHDNA54,03/14/2019
417,20,4144197116,BETL920711FDGRWA64,04/30/2015
418,17,4144721862,MCAO920101FHGCCL03,08/07/2018
419,19,4158460269,GADA911027FHGSIG96,05/26/2011
420,10,4164715810,ROSE760109MASWUR22,03/07/2017
421,1,4170768019,MACK750122MCLCRI37,02/11/2016
422,16,4181601180,HERS800926FCHBUT83,08/04/2013
423,8,4187924945,DACK761125FBSRUI38,12/25/2012
424,19,4198127732,GELG970223FGTIEL29,05/09/2011
425,2,4211758194,PUOL940815MCHDNA54,09/29/2015
426,11,4217939384,DACK761125FBSRUI38,07/07/2019
427,16,4220576514,PAME910207FSLWCN51,09/12/2017
428,11,4225347321,KILT800801FOCTAI84,08/10/2011
429,16,4227703406,SAMC711103FGTWEH64,05/06/2015
430,8,4239292817,MACK750122MCLCRI37,05/24/2019
431,8,4250033826,PIGO910404FMNDED41,12/10/2015
432,11,4254189057,ROSE760109MASWUR22,01/01/2012
433,19,4255689944,FESJ871216MBCRHE05,05/03/2016
434,13,4267550000,TACM870706MVZNRA14,10/23/2012
435,5,4268913690,REMV970310MYNVOA05,08/01/2014
436,11,4281207168,REMV970310MYNVOA05,04/23/2020
437,17,4281768960,MAWA931112FCHRAB49,03/28/2012
438,17,4281852992,VEMC760926FQRNAA13,05/30/2014
439,4,4283347082,BETL920711FDGRWA64,10/10/2015
440,19,4287524211,MUOS760923MNTNPI24,03/28/2013
441,20,4299277273,GAVF891225FTSDIR46,10/21/2013
442,10,4320399088,WHGD870116FVZAUA72,08/06/2012
443,14,4339693283,GOFM961107FTCTUO54,08/28/2012
444,17,4343025393,COMM900506FTSCOA03,10/04/2013
445,1,4344738500,MCCS951214FNLCHH80,01/15/2018
446,4,4366972661,PAAC920419FGTTVO87,11/22/2012
447,14,4372499748,DAJR941016MDGLIA11,06/28/2019
448,8,4372791021,GHCF761019BMCEHI76,04/29/2018
449,4,4373998901,LEBC850828PSPTLO16,04/17/2018
450,17,4375673226,PRGL701222FMCIII62,07/31/2017
451,5,4388337870,LOSK880201ATLUAA99,06/03/2011
452,20,4389012902,CRPA890528MPLAHU58,09/11/2018
453,16,4412196922,GAVF891225FTSDIR46,08/17/2018
454,17,4428246513,MCAO920101FHGCCL03,10/29/2020
455,2,4445085565,MASA790911FCLXEU22,12/14/2010
456,1,4450179155,DOBL850516BQRNOI91,03/19/2016
457,19,4463989305,HERS800926FCHBUT83,07/29/2012
458,8,4477867837,DOEB820928MDFMNE22,04/02/2019
459,5,4489894896,HERS800926FCHBUT83,04/26/2018
460,20,4496475141,BRBL860509FJCOAY25,04/29/2018
461,11,4504809364,PIGO910404FMNDED41,10/28/2016
462,8,4534620157,LIMD721115MJCMIO09,05/27/2013
463,7,4586636457,LIMD721115MJCMIO09,01/08/2013
464,4,4587210570,DUUS830112FTSIRT54,07/22/2015
465,17,4601591860,SMDH870821NDFAUA60,12/09/2013
466,17,4611032668,CACH800731MMSZLE85,05/16/2014
467,17,4611724694,HEMD820611MGTAEU67,10/04/2012
468,16,4612344355,ARWJ970404MQTROO60,12/15/2011
469,7,4642220077,HUPF751231FCMNAE48,01/15/2018
470,16,4647006588,GADA911027FHGSIG96,04/12/2012
471,16,4669287744,VEEH800225MCSRRU48,07/29/2019
472,4,4680967140,GLGL840412FNLAOO81,07/08/2015
473,2,4713393670,GHCF761019BMCEHI76,09/29/2020
474,7,4716778888,CRPA890528MPLAHU58,02/18/2012
475,1,4718560323,VEEH800225MCSRRU48,03/14/2019
476,8,4723938238,GADA911027FHGSIG96,01/03/2020
477,13,4724187637,KLAL900916FDGEIE04,10/22/2016
478,20,4733428579,DAJR941016MDGLIA11,12/12/2019
479,4,4740858735,VASM801119AHGNLA39,08/06/2012
480,2,4747993189,VASM801119AHGNLA39,11/10/2011
481,20,4756430108,PAAC920419FGTTVO87,09/01/2011
482,19,4767995821,MAEP901211MGTCNA73,09/29/2016
483,8,4769930753,GLGL840412FNLAOO81,07/27/2017
484,20,4799923935,FAJJ841022MBSLAU69,08/08/2013
485,10,4801655704,VEMC760926FQRNAA13,09/23/2019
486,20,4802494855,GAVF891225FTSDIR46,01/04/2017
487,19,4814792710,HUVR861220MTCGEO09,04/09/2015
488,10,4819207158,DOEB820928MDFMNE22,04/24/2017
489,8,4832332447,SPBH830615MASEEE39,08/17/2016
490,16,4840856326,BALS870921MCSUAC68,10/23/2012
491,2,4851525012,SPBH830615MASEEE39,03/02/2018
492,8,4855991826,GLGL840412FNLAOO81,10/10/2020
493,10,4857774473,MASA790911FCLXEU22,11/20/2015
494,7,4872941086,MAWA931112FCHRAB49,03/02/2016
495,4,4877970524,GLGL840412FNLAOO81,04/20/2020
496,1,4881290475,TRPL890731GDFUEA46,10/24/2016
497,1,4886061572,BETL920711FDGRWA64,12/06/2016
498,13,4894581330,GELG970223FGTIEL29,12/08/2016
499,13,4895756640,HUVR861220MTCGEO09,08/29/2015
500,17,4920390270,NOGE840522MTCRRV12,07/15/2018
501,10,4961066695,VAPC920826MPLRUO86,05/15/2012
502,14,4969614208,BEWB981224FPLLOA85,12/09/2019
503,1,4974564478,MCAO920101FHGCCL03,08/06/2017
504,11,4989982195,MCCS951214FNLCHH80,10/21/2015
505,11,5006305725,HINA980519MOCNAD56,03/08/2011
506,2,5027698945,GELG970223FGTIEL29,12/26/2011
507,2,5042299544,VEEH800225MCSRRU48,06/09/2018
508,1,5050645996,DACK761125FBSRUI38,04/05/2011
509,19,5069792338,GIHN980222MCMLAI09,04/19/2014
510,17,5090034434,HEMD820611MGTAEU67,11/12/2017
511,2,5102185795,VASM801119AHGNLA39,05/13/2018
512,16,5102915088,INTL800217FSLKIE81,10/26/2014
513,16,5145587706,ALMA830409MSRMAL39,11/27/2019
514,11,5156127706,KILT800801FOCTAI84,03/30/2012
515,8,5189498551,MAWA931112FCHRAB49,11/19/2015
516,14,5195886416,GAVF891225FTSDIR46,03/27/2011
517,7,5201714872,GHCF761019BMCEHI76,11/01/2018
518,17,5218562305,GHCF761019BMCEHI76,04/26/2014
519,16,5223439597,REMV970310MYNVOA05,05/20/2020
520,14,5227177243,RYHB770516PCCAEE69,06/01/2018
521,11,5228838956,CHGR981221MMSERU84,01/15/2019
522,14,5237502798,GHCF761019BMCEHI76,11/04/2015
523,13,5259491267,CRDW760222FBSIEA91,07/29/2019
524,16,5259819510,TACM870706MVZNRA14,10/04/2020
525,7,5264044790,ALMA830409MSRMAL39,09/24/2013
526,8,5277228900,HUPF751231FCMNAE48,01/03/2011
527,11,5286479292,BRBL860509FJCOAY25,01/27/2018
528,16,5293567672,GAVF891225FTSDIR46,11/10/2019
529,4,5297743601,HERS800926FCHBUT83,05/01/2017
530,11,5302212880,PRGL701222FMCIII62,02/09/2017
531,13,5302475479,GADA911027FHGSIG96,07/25/2014
532,17,5322205938,LOSK880201ATLUAA99,01/30/2017
533,5,5325546099,PACA700821FGTULN20,10/30/2018
534,7,5326266012,ROSE760109MASWUR22,01/19/2011
535,11,5350525299,WHGD870116FVZAUA72,11/07/2014
536,13,5351804533,HERS800926FCHBUT83,07/23/2019
537,16,5355898349,CUCL990924MASRHA62,08/29/2013
538,8,5366528734,VASM801119AHGNLA39,09/11/2020
539,7,5373336761,NEAG970216FMSWBR17,04/13/2015
540,17,5373459017,GAVF891225FTSDIR46,08/26/2013
541,2,5385463981,OSKC980330BYNOUO94,12/12/2018
542,11,5391208402,MCAO920101FHGCCL03,05/31/2013
543,11,5392840536,OSKC980330BYNOUO94,05/19/2020
544,19,5427779668,MAEP901211MGTCNA73,04/02/2019
545,5,5434489108,OSKC980330BYNOUO94,02/25/2016
546,10,5436431249,GLGL840412FNLAOO81,10/04/2015
547,7,5439605517,HERS800926FCHBUT83,09/19/2020
548,14,5440853526,COMM900506FTSCOA03,03/02/2017
549,7,5445843678,DRND851022BTCIIA89,09/21/2015
550,14,5465517157,CHGR981221MMSERU84,08/13/2017
551,5,5466059180,VEMC760926FQRNAA13,11/08/2014
552,2,5467856230,DOBL850516BQRNOI91,01/03/2011
553,4,5488356494,HUVR861220MTCGEO09,10/19/2020
554,7,5489903541,LIMD721115MJCMIO09,06/30/2011
555,16,5504132537,REMV970310MYNVOA05,02/27/2017
556,2,5510048559,COHJ760326MDFSUU07,02/25/2017
557,5,5518683401,MABP780714MMNFRA82,12/29/2017
558,4,5523767073,TRPL890731GDFUEA46,04/24/2015
559,8,5534449932,BEWB981224FPLLOA85,01/24/2016
560,4,5551251500,MASA790911FCLXEU22,06/06/2011
561,10,5563213797,WHGD870116FVZAUA72,12/25/2011
562,4,5564180286,ALMA830409MSRMAL39,07/27/2019
563,11,5564263586,VASM801119AHGNLA39,10/20/2014
564,20,5611880895,OSKC980330BYNOUO94,03/15/2013
565,14,5618174994,SAMC711103FGTWEH64,08/09/2012
566,4,5625155725,TACM870706MVZNRA14,10/06/2017
567,4,5632123893,MAWA931112FCHRAB49,04/12/2018
568,2,5648241044,THFT841224MQROII59,03/16/2019
569,19,5661922544,HINA980519MOCNAD56,02/05/2020
570,11,5661925964,BALS870921MCSUAC68,03/10/2018
571,10,5690778611,MACK750122MCLCRI37,08/08/2018
572,2,5694340572,DACK761125FBSRUI38,02/17/2014
573,2,5708553455,KLAL900916FDGEIE04,11/16/2014
574,20,5721441928,EBHL720222MCLBAA97,04/13/2017
575,2,5741192384,HINA980519MOCNAD56,09/03/2015
576,7,5743056140,CUCL990924MASRHA62,04/08/2020
577,10,5762914761,GADA911027FHGSIG96,02/04/2019
578,1,5798693229,SHSS960626FGRECI13,11/27/2019
579,13,5803862425,DETE720227MMCDRP41,10/08/2018
580,4,5819971660,PUOL940815MCHDNA54,05/08/2013
581,19,5837876733,HABA820225FTLRIL45,12/21/2015
582,11,5843659740,KNBK960914FASOOA45,01/08/2011
583,19,5843882583,CACH800731MMSZLE85,12/14/2017
584,2,5848189362,STWL800319GMCUAO28,11/19/2014
585,19,5873441292,ALMA830409MSRMAL39,11/01/2015
586,19,5876038787,KUWS910402NNLBEI94,12/09/2015
587,16,5925707235,VEEH800225MCSRRU48,03/31/2011
588,2,5939207786,EBHL720222MCLBAA97,07/14/2012
589,14,5944534014,MACK750122MCLCRI37,08/14/2017
590,2,5953089858,CHRH921025MTLEOA42,08/19/2015
591,1,5953752860,DISG740707FSLLWW28,12/16/2018
592,17,5961478843,MABP780714MMNFRA82,07/23/2016
593,20,5962221490,HINA980519MOCNAD56,05/31/2020
594,2,5964406600,TACM870706MVZNRA14,06/26/2015
595,19,6011840296,PUOL940815MCHDNA54,05/26/2017
596,11,6019369547,COHJ760326MDFSUU07,11/21/2020
597,20,6020196304,CHRH921025MTLEOA42,11/16/2012
598,7,6044761295,KABH790308MBSROA03,07/05/2017
599,1,6051285442,WHGD870116FVZAUA72,07/31/2020
600,1,6057317448,FESJ871216MBCRHE05,04/23/2016
601,11,6061447365,GADA911027FHGSIG96,07/12/2020
602,19,6088242113,DRND851022BTCIIA89,01/21/2012
603,14,6096804274,TRPL890731GDFUEA46,06/29/2020
604,13,6105882236,NOGE840522MTCRRV12,04/05/2020
605,1,6108066230,VAPC920826MPLRUO86,05/06/2013
606,4,6112887474,BEWB981224FPLLOA85,10/05/2017
607,17,6117989366,PUOL940815MCHDNA54,03/24/2012
608,4,6128022375,ANQS780903FQTDUA20,05/05/2015
609,20,6161562568,VEEH800225MCSRRU48,01/27/2018
610,2,6174017446,TRPL890731GDFUEA46,10/11/2013
611,8,6194605963,COMM900506FTSCOA03,01/04/2016
612,2,6225990587,CHGR981221MMSERU84,12/02/2016
613,7,6239961519,GIHN980222MCMLAI09,09/19/2016
614,8,6242792445,BETL920711FDGRWA64,06/29/2011
615,20,6247153480,NEAG970216FMSWBR17,06/17/2018
616,1,6252351889,AYBK761021GPLCRA42,01/14/2018
617,8,6254122099,ANQS780903FQTDUA20,03/10/2014
618,19,6254195426,VAJJ860909FJCSIA20,04/09/2012
619,8,6260665937,GHCF761019BMCEHI76,11/15/2013
620,2,6261065648,STWL800319GMCUAO28,08/31/2020
621,4,6278379553,KILT800801FOCTAI84,03/17/2018
622,13,6282836761,CRFB880126FPLUEA78,11/05/2019
623,16,6283582873,CHGR981221MMSERU84,03/29/2011
624,1,6291834006,SMDH870821NDFAUA60,05/21/2017
625,2,6297064818,GAVF891225FTSDIR46,12/13/2012
626,10,6318817708,KNBK960914FASOOA45,08/15/2013
627,20,6328452099,CRFB880126FPLUEA78,05/03/2019
628,19,6330009559,GELG970223FGTIEL29,03/29/2012
629,1,6333728074,CRFB880126FPLUEA78,04/17/2019
630,11,6348147242,GIHN980222MCMLAI09,06/28/2019
631,17,6350195779,MCAO920101FHGCCL03,08/16/2019
632,8,6354788729,KRSH740910NOCYIO87,09/12/2018
633,11,6363098181,KRSH740910NOCYIO87,08/16/2013
634,14,6364420745,KRSH740910NOCYIO87,07/03/2016
635,7,6393861540,INTL800217FSLKIE81,02/02/2014
636,14,6401091024,BALS870921MCSUAC68,05/26/2012
637,14,6402731088,PUOL940815MCHDNA54,04/12/2011
638,16,6405299281,DETE720227MMCDRP41,02/26/2019
639,16,6421414401,PACA700821FGTULN20,04/13/2016
640,11,6458588320,VAPC920826MPLRUO86,10/05/2012
641,17,6469092113,COBI760520MASPAN90,01/16/2019
642,7,6469540464,VAJJ860909FJCSIA20,05/14/2018
643,14,6489379374,SPBH830615MASEEE39,12/19/2014
644,10,6491815127,VEEH800225MCSRRU48,11/21/2014
645,4,6499383004,SHCJ990110FCHAAU13,10/22/2017
646,16,6499765265,GIWG820104FNLLAE76,11/07/2020
647,16,6509185294,MASA790911FCLXEU22,02/05/2013
648,19,6526451022,KLAL900916FDGEIE04,11/03/2015
649,19,6527256212,DACK761125FBSRUI38,05/12/2015
650,14,6540332595,HEMD820611MGTAEU67,09/04/2013
651,5,6541549442,FAIG991004MSPRTE27,09/16/2015
652,7,6555169542,GIWG820104FNLLAE76,09/30/2013
653,16,6596539974,SMDH870821NDFAUA60,11/01/2017
654,10,6602832435,VEMC760926FQRNAA13,01/28/2014
655,11,6637725607,LEBC850828PSPTLO16,07/31/2015
656,7,6641665732,TRPL890731GDFUEA46,02/19/2011
657,8,6654193145,MAWA931112FCHRAB49,02/11/2017
658,17,6667098122,PUOL940815MCHDNA54,02/19/2015
659,4,6675947923,BRBL860509FJCOAY25,12/05/2012
660,14,6706806473,WHGD870116FVZAUA72,07/10/2015
661,10,6715950193,VAJJ860909FJCSIA20,01/07/2015
662,13,6718116596,KLAL900916FDGEIE04,04/09/2020
663,8,6776277926,KABH790308MBSROA03,09/21/2012
664,17,6780665209,COMM900506FTSCOA03,02/28/2011
665,1,6781329318,VAPC920826MPLRUO86,05/02/2020
666,1,6782905025,STHR841219FTLAAA64,11/17/2013
667,14,6787527368,DISG740707FSLLWW28,06/27/2014
