ID_SUCURSAL_COMPRA,ID_SUCURSAL,ID_COMPRA,CURP_RECIBIO,TS_INGRESO
668,20,6804669493,HEMD820611MGTAEU67,08/11/2018
669,10,6812772105,DISG740707FSLLWW28,03/07/2012
670,11,6825475857,VAJJ860909FJCSIA20,04/06/2020
671,5,6830694797,KNBK960914FASOOA45,12/14/2012
672,7,6834540337,DACK761125FBSRUI38,10/20/2012
673,13,6839946496,OSKC980330BYNOUO94,09/02/2015
674,14,6841476700,DABR930520MPLRIA38,07/03/2014
675,10,6855580374,HUVR861220MTCGEO09,03/05/2019
676,7,6858779295,CRDW760222FBSIEA91,09/25/2020
677,1,6865035431,MASA790911FCLXEU22,07/14/2011
678,17,6868479678,PASR941118MDFCTO81,04/07/2011
679,20,6869684888,HUVR861220MTCGEO09,03/19/2017
680,19,6874506970,CHRH921025MTLEOA42,07/08/2019
681,1,6898460829,CRFB880126FPLUEA78,03/18/2019
682,17,6901985087,FESJ871216MBCRHE05,04/20/2020
683,17,6908484546,VAPC920826MPLRUO86,09/15/2015
684,8,6912755094,HABA820225FTLRIL45,10/17/2020
685,2,6922320542,GIHN980222MCMLAI09,03/09/2012
686,5,6927303036,CHGR981221MMSERU84,04/26/2012
687,13,6933732089,SHSS960626FGRECI13,12/26/2016
688,5,6935239137,TACM870706MVZNRA14,04/13/2011
689,19,6953701148,CHGR981221MMSERU84,06/15/2020
690,13,6958083032,CRPA890528MPLAHU58,11/12/2014
691,8,6959067204,ROSE760109MASWUR22,09/11/2014
692,7,6960983081,LOSK880201ATLUAA99,04/09/2018
693,5,6995562679,PRGL701222FMCIII62,09/29/2020
694,16,6996405651,DOEB820928MDFMNE22,09/24/2015
695,1,7001522037,DACK761125FBSRUI38,04/25/2013
696,5,7013255885,CACH800731MMSZLE85,12/06/2014
697,5,7019221775,PIGO910404FMNDED41,03/29/2013
698,2,7022492940,CHRH921025MTLEOA42,05/10/2020
699,17,7040300781,GADA911027FHGSIG96,06/30/2015
700,16,7045488833,TACM870706MVZNRA14,01/20/2011
701,16,7047570720,STHR841219FTLAAA64,09/25/2019
702,4,7049046740,FESJ871216MBCRHE05,10/04/2015
703,5,7055160779,HUPF751231FCMNAE48,06/08/2012
704,19,7062264048,PAME910207FSLWCN51,12/19/2014
705,19,7073911861,HERS800926FCHBUT83,09/08/2016
706,20,7074123526,DAJR941016MDGLIA11,10/04/2011
707,17,7074765592,KRSH740910NOCYIO87,01/06/2016
708,20,7094247364,KABH790308MBSROA03,11/04/2020
709,4,7100631478,SPBH830615MASEEE39,10/03/2020
710,7,7102819423,DOBL850516BQRNOI91,12/19/2012
711,17,7105123195,FAJJ841022MBSLAU69,06/07/2018
712,1,7107909572,HABA820225FTLRIL45,07/04/2017
713,13,7112416631,GLGL840412FNLAOO81,10/10/2019
714,1,7134293400,HUPF751231FCMNAE48,03/25/2012
715,17,7148014649,KEEC990619MQTHDO55,11/13/2015
716,8,7153666181,FAIG991004MSPRTE27,12/27/2014
717,16,7162775310,CRPA890528MPLAHU58,06/20/2014
718,7,7178565299,BUBM970516FOCMRE84,04/30/2012
719,7,7183603043,PRGL701222FMCIII62,11/01/2013
720,4,7192230668,TRPL890731GDFUEA46,06/02/2018
721,4,7194532051,BALS870921MCSUAC68,04/09/2016
722,8,7201593792,HUVR861220MTCGEO09,06/23/2018
723,13,7206203842,GAVF891225FTSDIR46,02/09/2018
724,20,7207638217,VASM801119AHGNLA39,06/11/2017
725,5,7213851310,FESJ871216MBCRHE05,11/16/2017
726,2,7233929318,COMM900506FTSCOA03,10/14/2019
727,1,7236555344,VAJJ860909FJCSIA20,10/02/2018
728,8,7244490508,HERS800926FCHBUT83,11/25/2018
729,16,7269053794,MUOS760923MNTNPI24,02/25/2016
730,2,7283275785,CHML890621FMSAEU73,12/09/2011
731,5,7285194256,HERS800926FCHBUT83,02/06/2011
732,13,7292029756,EBHL720222MCLBAA97,11/06/2013
733,7,7300368443,DAJR941016MDGLIA11,05/23/2011
734,5,7306609285,FESJ871216MBCRHE05,11/01/2014
735,2,7314807768,FAIG991004MSPRTE27,10/25/2017
736,2,7329965125,MAEP901211MGTCNA73,03/14/2019
737,7,7331466842,CHRH921025MTLEOA42,12/02/2013
738,5,7344312656,CRDW760222FBSIEA91,11/02/2014
739,19,7364238564,BABG810617FHGUIA28,10/08/2013
740,4,7367376813,DRND851022BTCIIA89,09/11/2015
741,11,7373758969,COMM900506FTSCOA03,06/20/2016
742,19,7382004032,BALS870921MCSUAC68,12/04/2015
743,14,7390642262,FESJ871216MBCRHE05,12/15/2018
744,7,7407101183,FAIG991004MSPRTE27,06/12/2018
745,13,7409123160,BETL920711FDGRWA64,06/24/2017
746,7,7409269282,GLGL840412FNLAOO81,07/08/2014
747,11,7411643904,CHRH921025MTLEOA42,07/13/2015
748,1,7425254594,PUOL940815MCHDNA54,09/27/2011
749,10,7439467568,HINA980519MOCNAD56,02/14/2018
750,17,7442098875,MAWA931112FCHRAB49,09/30/2012
751,11,7462489548,VAJJ860909FJCSIA20,03/06/2017
752,8,7478773724,GAVF891225FTSDIR46,02/10/2014
753,10,7520272585,SAMC711103FGTWEH64,02/16/2015
754,19,7524855276,DABR930520MPLRIA38,02/26/2015
755,10,7552074904,MCAO920101FHGCCL03,06/20/2019
756,10,7552957856,HEMD820611MGTAEU67,09/02/2011
757,5,7567798087,HUVR861220MTCGEO09,04/06/2014
758,17,7583482601,DAJR941016MDGLIA11,06/11/2014
759,8,7589001063,MUOS760923MNTNPI24,09/05/2018
760,2,7606435754,CRPA890528MPLAHU58,07/18/2011
761,8,7606835251,CACA880301FCHMRU20,11/02/2011
762,11,7618321202,SPBH830615MASEEE39,01/31/2017
763,14,7622458248,FAJJ841022MBSLAU69,09/29/2013
764,1,7625061679,REMV970310MYNVOA05,06/18/2019
765,14,7629639778,CRDW760222FBSIEA91,09/30/2016
766,8,7630151730,DABR930520MPLRIA38,09/07/2011
767,16,7634613094,GOFM961107FTCTUO54,06/23/2013
768,13,7641227449,DISG740707FSLLWW28,08/04/2012
769,8,7658414996,MCAO920101FHGCCL03,12/30/2014
770,2,7674816916,ARWJ970404MQTROO60,03/22/2016
771,13,7684604940,HERS800926FCHBUT83,08/20/2017
772,17,7696030989,EBHL720222MCLBAA97,06/15/2011
773,17,7709559416,STHR841219FTLAAA64,11/16/2014
774,5,7713616816,DETE720227MMCDRP41,03/12/2017
775,8,7733427113,DUUS830112FTSIRT54,10/20/2014
776,19,7747026957,LEBC850828PSPTLO16,10/27/2015
777,13,7757380928,DOBL850516BQRNOI91,05/23/2012
778,14,7764514753,GAVF891225FTSDIR46,03/17/2013
779,4,7766543172,CACH800731MMSZLE85,04/05/2013
780,11,7773509902,BABG810617FHGUIA28,11/28/2011
781,16,7779671311,KUWS910402NNLBEI94,05/25/2013
782,19,7781065193,DUUS830112FTSIRT54,10/23/2011
783,11,7790401183,DABR930520MPLRIA38,03/25/2012
784,17,7800455045,FAIG991004MSPRTE27,05/01/2016
785,20,7804434342,DETE720227MMCDRP41,12/23/2013
786,19,7806824840,SAMC711103FGTWEH64,02/21/2011
787,7,7813099336,CACH800731MMSZLE85,07/12/2014
788,16,7824276278,BALS870921MCSUAC68,03/25/2011
789,7,7832831786,PACA700821FGTULN20,08/29/2014
790,16,7849623842,MAWA931112FCHRAB49,10/06/2012
791,11,7862602560,GIWG820104FNLLAE76,04/30/2016
792,14,7863093939,GLGL840412FNLAOO81,05/04/2014
793,1,7874290879,ANQS780903FQTDUA20,10/14/2012
794,14,7880356863,BEWB981224FPLLOA85,11/06/2015
795,11,7882521023,CRPA890528MPLAHU58,08/12/2020
796,10,7888477255,BEWB981224FPLLOA85,08/05/2012
797,19,7890776714,COBI760520MASPAN90,06/10/2020
798,11,7892385355,MCCS951214FNLCHH80,02/13/2017
799,20,7896086838,MACK750122MCLCRI37,09/29/2019
800,7,7900930689,DUUS830112FTSIRT54,10/11/2017
801,19,7902276166,PUOL940815MCHDNA54,04/04/2013
802,17,7910039320,ARWJ970404MQTROO60,11/30/2010
803,19,7951706239,VAPC920826MPLRUO86,11/25/2020
804,13,7957583846,KABH790308MBSROA03,11/30/2013
805,14,7964800013,COMM900506FTSCOA03,05/19/2020
806,10,7990150570,CRPA890528MPLAHU58,08/30/2018
807,7,7996477717,CUCL990924MASRHA62,05/02/2018
808,2,7997177856,GADA911027FHGSIG96,03/27/2016
809,20,8016680357,BALS870921MCSUAC68,05/27/2017
810,20,8046796263,VEMC760926FQRNAA13,11/30/2012
811,1,8055420749,COMM900506FTSCOA03,05/09/2012
812,16,8065590304,KILT800801FOCTAI84,08/15/2020
813,14,8091369987,BRBL860509FJCOAY25,01/03/2018
814,20,8093365006,MCAO920101FHGCCL03,02/21/2018
815,16,8101776546,DISG740707FSLLWW28,05/12/2013
816,14,8107088725,ARWJ970404MQTROO60,09/15/2013
817,1,8130641661,SAMC711103FGTWEH64,09/26/2011
818,17,8159478560,ROSE760109MASWUR22,11/30/2018
819,16,8170877736,HINA980519MOCNAD56,06/30/2019
820,17,8181807524,GHCF761019BMCEHI76,09/03/2011
821,1,8186752955,MACK750122MCLCRI37,12/07/2017
822,7,8190841031,DABR930520MPLRIA38,01/01/2011
823,13,8196823663,DAJR941016MDGLIA11,07/21/2011
824,11,8205100068,KLAL900916FDGEIE04,12/23/2010
825,8,8208036572,BEWB981224FPLLOA85,10/02/2015
826,8,8208438055,GLGL840412FNLAOO81,03/27/2014
827,8,8222977711,RYHB770516PCCAEE69,04/13/2015
828,1,8228478545,KLAL900916FDGEIE04,07/06/2015
829,4,8236654733,FAJJ841022MBSLAU69,07/21/2011
830,5,8245973175,HEMD820611MGTAEU67,12/21/2010
831,19,8260687063,SMDH870821NDFAUA60,03/23/2013
832,16,8278643212,CACA880301FCHMRU20,12/16/2010
833,5,8290246430,AYBK761021GPLCRA42,04/13/2013
834,7,8292001851,DISG740707FSLLWW28,09/13/2020
835,4,8318047372,VAPC920826MPLRUO86,12/02/2010
836,11,8345819988,HABA820225FTLRIL45,04/21/2014
837,7,8363645389,CEPY851026FNTSRO85,11/12/2015
838,7,8389772507,BEWB981224FPLLOA85,08/30/2020
839,20,8405090030,COMM900506FTSCOA03,02/23/2012
840,16,8413231686,CRPA890528MPLAHU58,09/14/2017
841,11,8442565312,GOFM961107FTCTUO54,03/27/2012
842,17,8443152484,FAJJ841022MBSLAU69,04/25/2014
843,8,8446432686,GHCF761019BMCEHI76,10/06/2020
844,19,8453514169,CHGR981221MMSERU84,08/14/2012
845,1,8454020777,CHGR981221MMSERU84,07/17/2014
846,5,8456356932,GLGL840412FNLAOO81,03/07/2017
847,14,8461827549,DOEB820928MDFMNE22,04/04/2011
848,17,8470146819,ROSE760109MASWUR22,09/03/2012
849,2,8470375929,DRKR870309MTCOIO34,03/11/2015
850,17,8472172948,HINA980519MOCNAD56,01/27/2013
851,8,8478501989,GIHN980222MCMLAI09,05/07/2015
852,20,8484058547,REMV970310MYNVOA05,03/27/2017
853,13,8485887948,PRGL701222FMCIII62,07/14/2013
854,4,8495566542,REMV970310MYNVOA05,09/07/2019
855,10,8498542570,STWL800319GMCUAO28,05/23/2019
856,11,8499196290,KLAL900916FDGEIE04,04/18/2012
857,7,8529757474,PUOL940815MCHDNA54,12/01/2012
858,17,8560689712,CRPA890528MPLAHU58,01/12/2014
859,20,8578062590,HABA820225FTLRIL45,01/25/2016
860,16,8590065630,DRND851022BTCIIA89,11/03/2012
861,8,8593066344,NOGE840522MTCRRV12,11/27/2013
862,8,8599360885,WHGD870116FVZAUA72,10/16/2014
863,10,8619065784,KLAL900916FDGEIE04,02/01/2019
864,11,8629189083,CACA880301FCHMRU20,04/21/2019
865,5,8636843289,MCAO920101FHGCCL03,10/16/2015
866,11,8645501414,PAME910207FSLWCN51,11/26/2020
867,13,8645638020,COMM900506FTSCOA03,09/12/2011
868,16,8669728408,CACH800731MMSZLE85,01/22/2014
869,4,8674879583,KUWS910402NNLBEI94,04/27/2018
870,14,8678124816,GAVF891225FTSDIR46,10/05/2015
871,4,8683635891,HUVR861220MTCGEO09,12/26/2015
872,20,8712991913,CEPY851026FNTSRO85,12/22/2012
873,2,8725008287,SHSS960626FGRECI13,08/31/2011
874,7,8734398267,MACK750122MCLCRI37,05/30/2012
875,2,8746141435,VAPC920826MPLRUO86,09/20/2012
876,17,8749496567,DETE720227MMCDRP41,03/11/2016
877,19,8758653438,BETL920711FDGRWA64,01/31/2011
878,10,8773946297,MASA790911FCLXEU22,09/30/2016
879,2,8786757064,SAMC711103FGTWEH64,09/17/2016
880,2,8790542105,COBI760520MASPAN90,02/13/2014
881,5,8806568984,COBI760520MASPAN90,07/19/2019
882,4,8819601365,SHCJ990110FCHAAU13,01/31/2011
883,4,8831276645,LOSK880201ATLUAA99,03/25/2017
884,4,8843323301,LIMD721115MJCMIO09,11/16/2013
885,4,8852245238,PUOL940815MCHDNA54,08/30/2012
886,5,8861080126,VASM801119AHGNLA39,03/16/2019
887,16,8884224581,MAWA931112FCHRAB49,11/10/2013
888,17,8904224055,GAVF891225FTSDIR46,08/08/2017
889,13,8911860911,OSKC980330BYNOUO94,07/15/2012
890,8,8914661500,WHGD870116FVZAUA72,09/28/2014
891,19,8918825329,AYBK761021GPLCRA42,01/29/2018
892,1,8951172827,THFT841224MQROII59,07/16/2013
893,7,8965818408,ANQS780903FQTDUA20,03/30/2013
894,16,8968211571,DUUS830112FTSIRT54,09/22/2013
895,14,8969914571,DAJR941016MDGLIA11,09/08/2011
896,4,8983180811,BETL920711FDGRWA64,07/11/2016
897,14,8991880204,BUBM970516FOCMRE84,11/08/2013
898,5,8993003805,MACK750122MCLCRI37,03/16/2015
899,8,8997462768,GHCF761019BMCEHI76,02/22/2017
900,19,9007504490,CEPY851026FNTSRO85,01/16/2015
901,5,9035092784,PIGO910404FMNDED41,12/18/2017
902,20,9072674468,REMV970310MYNVOA05,07/19/2016
903,11,9074084910,KEEC990619MQTHDO55,12/16/2014
904,7,9083753580,GELG970223FGTIEL29,07/18/2019
905,14,9087213840,KRSH740910NOCYIO87,10/07/2014
906,4,9098946515,VASM801119AHGNLA39,09/25/2014
907,5,9101436558,FAJJ841022MBSLAU69,08/20/2012
908,16,9109663614,DOEB820928MDFMNE22,09/18/2011
909,7,9111773124,DISG740707FSLLWW28,08/13/2011
910,8,9125521403,KILT800801FOCTAI84,09/13/2020
911,14,9132520502,DRKR870309MTCOIO34,03/18/2011
912,16,9138505018,HERS800926FCHBUT83,06/11/2014
913,17,9147525411,RYHB770516PCCAEE69,07/24/2019
914,20,9158383000,ANQS780903FQTDUA20,12/28/2013
915,20,9160142220,CHGR981221MMSERU84,02/15/2019
916,8,9169049643,KUWS910402NNLBEI94,11/16/2017
917,4,9189952458,EBHL720222MCLBAA97,09/28/2012
918,17,9192583380,GELG970223FGTIEL29,10/23/2014
919,17,9205250769,MASA790911FCLXEU22,11/19/2013
920,2,9211515408,GADA911027FHGSIG96,12/17/2015
921,5,9215337443,DETE720227MMCDRP41,10/21/2020
922,11,9221041448,NEAG970216FMSWBR17,03/21/2015
923,16,9234382253,DUUS830112FTSIRT54,06/24/2011
924,10,9235113976,MCCS951214FNLCHH80,05/23/2019
925,16,9245766201,KNBK960914FASOOA45,12/13/2017
926,5,9256273763,COMM900506FTSCOA03,06/05/2016
927,20,9261732619,NOGE840522MTCRRV12,12/03/2016
928,2,9285025109,HEMD820611MGTAEU67,06/01/2020
929,14,9290904331,VEEH800225MCSRRU48,05/10/2017
930,14,9322000433,HUVR861220MTCGEO09,09/29/2015
931,14,9332588254,CRPA890528MPLAHU58,07/15/2018
932,5,9344824613,FESJ871216MBCRHE05,07/22/2017
933,16,9349431903,THFT841224MQROII59,02/20/2019
934,10,9350196257,MASA790911FCLXEU22,06/23/2017
935,14,9370432495,HUPF751231FCMNAE48,09/23/2019
936,2,9396357302,MACK750122MCLCRI37,09/30/2018
937,1,9403227519,GAVF891225FTSDIR46,06/03/2011
938,16,9418781147,PUOL940815MCHDNA54,03/21/2013
939,16,9423696579,KEEC990619MQTHDO55,02/08/2017
940,20,9426705202,AYBK761021GPLCRA42,06/06/2020
941,11,9427636948,CHML890621FMSAEU73,11/13/2019
942,14,9433262370,VEMC760926FQRNAA13,01/25/2017
943,10,9433950146,AYBK761021GPLCRA42,10/27/2011
944,20,9434621136,ROSE760109MASWUR22,04/11/2018
945,11,9438171698,CRFB880126FPLUEA78,03/24/2016
946,14,9454957928,KRSH740910NOCYIO87,08/10/2016
947,14,9461176037,OSKC980330BYNOUO94,02/11/2019
948,5,9467946988,KRSH740910NOCYIO87,09/13/2019
949,1,9469183295,FESJ871216MBCRHE05,11/26/2018
950,11,9480579214,COMM900506FTSCOA03,07/18/2012
951,7,9519960627,HABA820225FTLRIL45,12/15/2015
952,17,9531141359,KNBK960914FASOOA45,08/13/2013
953,20,9536346162,PACA700821FGTULN20,08/02/2012
954,14,9553597448,ALMA830409MSRMAL39,05/27/2019
955,5,9558271495,BUBM970516FOCMRE84,02/14/2017
956,19,9571552018,CRPA890528MPLAHU58,09/18/2015
957,14,9571937157,VASM801119AHGNLA39,11/01/2017
958,11,9585211271,MUOS760923MNTNPI24,09/21/2017
959,17,9592633603,EBHL720222MCLBAA97,09/26/2019
960,13,9607608701,MCAO920101FHGCCL03,02/11/2015
961,19,9611743922,GOFM961107FTCTUO54,08/17/2019
962,13,9621463000,INTL800217FSLKIE81,12/26/2016
963,4,9644971143,SPBH830615MASEEE39,03/12/2015
964,2,9647586426,LOSK880201ATLUAA99,08/12/2015
965,5,9656238275,CHGR981221MMSERU84,01/06/2020
966,5,9660512226,SAMC711103FGTWEH64,05/31/2015
967,13,9676165727,NOGE840522MTCRRV12,06/16/2019
968,2,9677258099,MUOS760923MNTNPI24,01/21/2019
969,8,9684624243,HABA820225FTLRIL45,05/31/2016
970,7,9693604262,SHSS960626FGRECI13,04/27/2012
971,17,9698861285,KLAL900916FDGEIE04,03/05/2017
972,10,9704724445,DRND851022BTCIIA89,07/29/2012
973,2,9706112457,SAMC711103FGTWEH64,08/15/2020
974,19,9720110022,VAPC920826MPLRUO86,03/07/2018
975,5,9726215386,STHR841219FTLAAA64,06/15/2015
976,5,9734861810,FAJJ841022MBSLAU69,09/03/2020
977,11,9741864486,CEPY851026FNTSRO85,06/30/2020
978,5,9743456586,PAAC920419FGTTVO87,10/20/2011
979,20,9754165406,AYBK761021GPLCRA42,01/18/2016
980,20,9769000993,MACK750122MCLCRI37,09/03/2011
981,17,9773524930,EBHL720222MCLBAA97,10/05/2020
982,13,9781005878,VEMC760926FQRNAA13,04/23/2019
983,14,9794543382,BUBM970516FOCMRE84,03/17/2014
984,2,9797406978,DACK761125FBSRUI38,04/12/2015
985,13,9811359640,DAJR941016MDGLIA11,11/05/2011
986,7,9812497476,PASR941118MDFCTO81,03/27/2013
987,19,9813757312,WHGD870116FVZAUA72,12/30/2012
988,2,9836041058,BEWB981224FPLLOA85,01/12/2015
989,7,9836498402,RYHB770516PCCAEE69,01/01/2012
990,5,9870152514,GAVF891225FTSDIR46,05/24/2019
991,4,9870527627,PAME910207FSLWCN51,04/18/2014
992,7,9887096526,BABG810617FHGUIA28,06/28/2019
993,5,9887280153,HUPF751231FCMNAE48,03/08/2013
994,8,9889174519,SHSS960626FGRECI13,12/07/2011
995,20,9889521694,KILT800801FOCTAI84,08/12/2012
996,5,9895915431,TACM870706MVZNRA14,09/12/2015
997,8,9908505351,REMV970310MYNVOA05,08/29/2011
998,20,9967052122,CRDW760222FBSIEA91,12/24/2011
999,11,9973017532,COBI760520MASPAN90,09/11/2011
1000,4,9987728112,ROSE760109MASWUR22,09/04/2013
