ID_PROVEEDOR,RFC,RAZON_SOCIAL,CORREO_CONTACTO,CATEGORIA
1,SUA010101ABC,Productos del Hogar Suavitel S.A. de C.V.,[email],Hogar
2,COC010101ABC,Bebidas Refrescantes Coca Cola S.A. de C.V.,[email],Refrescos
3,GRE010101ABC,Alimentos de Calidad Great Value S.A. de C.V.,[email],Comida
4,LAY010101ABC,Snacks Deliciosos Lays S.A. de C.V.,[email],Galletas
5,TIR010101ABC,Panadería Tia Rosa S.A. de C.V.,[email],Comida
6,REY010101ABC,Galletas y Repostería Reyma S.A. de C.V.,[email],Galletas
7,PEP010101ABC,Bebidas Refrescantes PepsiCo S.A. de C.V.,[email],Refrescos
8,MMM010101ABC,Chocolates y Dulces M&M S.A. de C.V.,[email],Chocolate
9,REY010101ABC,Productos para el Hogar Reynera S.A. de C.V.,[email],Hogar
10,KIK010101ABC,Chocolates Kit Kat S.A. de C.V.,[email],Chocolate
11,SPI010101ABC,Bebidas Refrescantes Sprite S.A. de C.V.,[email],Refrescos
12,QUA010101ABC,Cereales Quaker S.A. de C.V.,[email],Cereales
13,ZUC010101ABC,Cereales Zucaritas S.A. de C.V.,[email],Cereales
14,BAC010101ABC,Alimentos de Calidad Bachoco S.A. de C.V.,[email],Comida
15,FAN010101ABC,Bebidas Refrescantes Fanta S.A. de C.V.,[email],Refrescos
16,CRA010101ABC,Galletas Crackets S.A. de C.V.,[email],Galletas
17,NUT010101ABC,Aceites y Grasas Nutrioli S.A. de C.V.,[email],Comida
18,EMP010101ABC,Galletas Emperador S.A. de C.V.,[email],Galletas
19,MCC010101ABC,Especias y Condimentos Mccormick S.A. de C.V.,[email],Comida
20,HEL010101ABC,Mayonesas Hellman's S.A. de C.V.,[email],Comida
21,SDO010101ABC,Alimentos de Calidad Sol de Oro S.A. de C.V.,[email],Comida
22,MAR010101ABC,Alimentos Instantáneos Maruchan S.A. de C.V.,[email],Comida
23,MUN010101ABC,Bebidas Refrescantes Mundet S.A. de C.V.,[email],Refrescos
24,NES010101ABC,Café y Bebidas Nescafe S.A. de C.V.,[email],Comida
25,ZOT010101ABC,Jabones y Detergentes Zote S.A. de C.V.,[email],Hogar
26,CAR010101ABC,Aceites Carbonell S.A. de C.V.,[email],Productos enlatados y secos
27,LAL010101ABC,Productos Lácteos Lala S.A. de C.V.,[email],Comida
28,CID010101ABC,Conservas Alimenticias Cidacos S.A. de C.V.,[email],Comida
29,REG010101ABC,Productos de Calidad Regio S.A. de C.V.,[email],Comida
30,CRI010101ABC,Bebidas Refrescantes Cristal S.A. de C.V.,[email],Refrescos
31,HAR010101ABC,Alimentos Harvest S.A. de C.V.,[email],Comida
32,ZWA010101ABC,Productos de Calidad ZWAN S.A. de C.V.,[email],Comida
33,CHO010101ABC,Cereales Choko Krispis S.A. de C.V.,[email],Cereales
34,DEL010101ABC,Alimentos Del Monte S.A. de C.V.,[email],Comida
35,SLI010101ABC,Frutas en Conserva Sliced Peaches S.A. de C.V.,[email],Comida
36,ZES010101ABC,Alimentos Zesri S.A. de C.V.,[email],Comida
37,FUD010101ABC,Embutidos FUD S.A. de C.V.,[email],Comida
38,GAL010101ABC,Productos Lácteos Galbani S.A. de C.V.,[email],Lácteos
39,LMO010101ABC,Pastas Alimenticias La Moderna S.A. de C.V.,[email],Comida
