ID_TURNO,HORA_INICIO,HORA_TERMINO
502,6:15 AM,1:33 PM
503,6:15 AM,6:02 AM
504,2:49 AM,5:22 PM
505,7:25 AM,9:28 PM
506,8:58 AM,10:16 AM
507,5:06 PM,5:38 AM
508,3:36 PM,4:04 AM
509,8:01 PM,6:41 PM
510,1:52 PM,9:48 PM
511,2:09 PM,10:23 PM
512,2:49 PM,9:59 PM
513,2:00 AM,5:07 AM
514,9:33 PM,11:41 AM
515,11:24 PM,3:32 AM
516,10:45 PM,5:29 PM
517,12:28 PM,5:54 AM
518,4:20 PM,3:30 PM
519,7:24 PM,3:26 AM
520,8:36 AM,4:28 AM
521,1:56 AM,9:13 PM
522,10:49 AM,6:39 AM
523,10:13 PM,4:06 PM
524,10:35 AM,12:07 PM
525,7:43 AM,4:36 AM
526,12:51 AM,4:23 PM
527,11:36 PM,4:44 PM
528,9:47 AM,5:10 AM
529,10:49 AM,8:20 AM
530,4:07 AM,2:28 PM
531,10:03 AM,3:24 AM
532,7:51 PM,11:25 AM
533,7:47 AM,12:13 AM
534,3:40 PM,7:58 PM
535,1:08 AM,10:42 PM
536,11:32 AM,3:38 AM
537,4:56 AM,3:46 AM
538,12:39 AM,8:16 AM
539,7:20 PM,12:22 PM
540,6:46 PM,9:27 AM
541,11:26 PM,5:50 PM
542,8:32 PM,2:47 AM
543,11:22 PM,1:26 AM
544,2:14 AM,8:43 PM
545,4:12 PM,8:46 AM
546,6:17 PM,5:35 PM
547,11:11 PM,8:23 AM
548,8:33 AM,2:40 PM
549,12:31 PM,6:58 AM
550,5:07 AM,1:52 PM
551,11:37 PM,9:13 PM
552,4:22 AM,2:08 AM
553,3:21 AM,8:34 PM
554,1:26 AM,6:12 AM
555,10:38 PM,7:47 AM
556,7:41 AM,5:59 AM
557,2:09 AM,6:15 PM
558,1:54 AM,9:57 AM
559,5:04 AM,3:17 AM
560,12:25 PM,12:51 PM
561,3:27 PM,3:34 AM
562,12:12 PM,3:25 AM
563,3:01 PM,8:44 PM
564,12:21 PM,8:01 AM
565,1:18 PM,6:40 AM
566,6:43 AM,8:02 PM
567,7:23 PM,4:59 AM
568,2:50 PM,2:22 AM
569,3:23 AM,6:45 AM
570,2:32 PM,3:45 AM
571,1:23 AM,3:40 PM
572,8:07 PM,8:26 AM
573,1:19 AM,8:14 AM
574,4:46 AM,11:37 AM
575,3:09 PM,5:11 AM
576,11:52 PM,2:58 AM
577,7:24 PM,10:26 PM
578,6:45 PM,8:49 AM
579,3:00 PM,6:42 AM
580,9:02 PM,6:44 AM
581,3:50 AM,5:28 AM
582,12:40 AM,10:50 AM
583,4:31 PM,11:17 PM
584,2:25 AM,3:55 AM
585,4:00 AM,1:47 AM
586,9:13 AM,2:17 AM
587,8:26 AM,11:20 PM
588,10:20 PM,10:11 AM
589,11:08 AM,1:39 AM
590,5:44 AM,11:52 PM
591,1:10 PM,12:04 PM
592,11:37 AM,2:23 PM
593,9:03 PM,12:03 PM
594,2:01 PM,10:37 PM
595,7:31 PM,12:39 PM
596,7:00 PM,12:19 AM
597,9:41 AM,1:00 AM
598,6:19 AM,6:00 PM
599,1:22 PM,10:06 AM
600,12:55 AM,7:57 AM
601,2:20 AM,1:37 AM
602,8:36 AM,5:52 AM
603,6:02 PM,2:39 PM
604,3:36 PM,11:22 PM
605,3:12 AM,11:01 AM
606,7:37 AM,11:53 PM
607,3:21 AM,11:15 AM
608,5:30 PM,2:31 PM
609,9:44 AM,10:13 AM
610,1:28 AM,5:00 PM
611,5:19 PM,9:20 PM
612,3:50 AM,12:10 PM
613,1:45 AM,12:50 AM
614,9:38 AM,5:00 AM
615,9:41 PM,9:29 AM
616,2:40 PM,7:27 PM
617,6:22 PM,2:02 AM
618,12:24 PM,12:53 PM
619,8:23 AM,12:33 AM
620,11:42 AM,2:07 PM
621,12:49 AM,6:44 AM
622,3:56 AM,7:19 PM
623,4:31 AM,12:32 AM
624,3:55 AM,9:47 AM
625,5:27 AM,3:44 PM
626,11:33 PM,4:56 PM
627,12:56 PM,10:33 PM
628,11:50 AM,12:19 PM
629,5:07 AM,5:20 PM
630,1:52 PM,12:26 PM
631,6:15 PM,2:27 AM
632,12:48 PM,9:58 PM
633,5:40 PM,3:01 PM
634,9:13 PM,2:59 PM
635,10:10 PM,4:22 PM
636,12:46 PM,12:03 PM
637,4:28 PM,4:04 AM
638,12:47 PM,11:54 PM
639,10:56 PM,12:49 AM
640,9:06 AM,6:26 PM
641,3:25 PM,3:46 AM
642,1:12 PM,1:57 PM
643,8:37 PM,9:46 AM
644,6:51 AM,3:15 AM
645,1:37 AM,2:02 AM
646,4:59 PM,7:39 PM
647,8:10 AM,2:21 AM
648,12:57 AM,9:32 AM
649,12:35 AM,10:14 AM
650,10:20 AM,6:44 PM
651,4:40 PM,2:56 PM
652,4:06 AM,5:44 PM
653,7:13 AM,7:01 AM
654,8:37 PM,3:48 AM
655,8:29 PM,6:52 PM
656,2:08 AM,5:14 AM
657,2:41 PM,3:14 AM
658,10:21 PM,1:20 AM
659,12:42 PM,3:50 AM
660,11:57 AM,4:38 AM
661,3:57 PM,3:24 AM
662,9:15 AM,12:18 PM
663,10:45 PM,2:10 AM
664,3:36 PM,5:30 PM
665,5:44 PM,1:20 PM
666,8:21 PM,7:36 AM
667,4:21 PM,5:59 AM
668,6:17 PM,1:33 PM
669,9:50 AM,4:47 AM
670,2:38 AM,9:23 AM
671,8:06 AM,5:20 PM
672,11:20 PM,11:07 PM
673,9:24 AM,11:04 PM
674,12:21 PM,5:53 AM
675,6:57 PM,9:56 PM
676,7:22 PM,11:32 PM
677,1:13 PM,3:55 AM
678,12:00 PM,6:29 PM
679,1:32 PM,1:05 AM
680,12:56 AM,9:10 PM
681,10:35 PM,7:23 PM
682,10:11 PM,5:25 PM
683,11:43 AM,9:14 PM
684,6:55 PM,8:56 PM
685,12:23 PM,10:14 AM
686,5:59 AM,5:12 AM
687,5:42 PM,7:31 AM
688,6:45 PM,9:49 PM
689,7:49 PM,10:20 PM
690,1:41 PM,5:21 AM
691,12:41 AM,8:17 PM
692,6:17 AM,5:03 AM
693,11:08 AM,1:18 PM
694,7:26 PM,10:03 AM
695,6:33 AM,7:10 PM
696,11:44 PM,6:43 AM
697,3:46 AM,8:16 AM
698,4:07 AM,4:42 PM
699,7:43 PM,10:07 PM
700,9:11 AM,12:25 PM
701,9:16 PM,2:29 AM
702,10:43 PM,10:11 PM
703,7:22 PM,10:53 PM
704,5:57 AM,4:42 AM
705,7:32 AM,9:26 PM
706,12:25 PM,2:13 PM
707,6:14 PM,4:35 PM
708,3:27 AM,3:47 AM
709,6:25 PM,7:12 PM
710,9:34 PM,6:27 AM
711,5:19 AM,12:56 PM
712,3:14 AM,2:53 AM
713,9:21 PM,4:01 AM
714,1:41 PM,2:52 PM
715,4:41 PM,1:02 AM
716,10:03 PM,10:14 AM
717,3:36 PM,4:04 AM
718,9:49 PM,11:54 PM
719,4:26 PM,7:29 PM
720,11:31 PM,1:18 AM
721,8:48 PM,6:07 PM
722,10:42 AM,5:53 PM
723,8:20 AM,7:01 AM
724,8:40 AM,2:13 AM
725,2:07 PM,9:15 PM
726,9:16 AM,10:13 PM
727,12:46 AM,5:09 AM
728,6:36 AM,1:39 PM
729,3:37 PM,8:32 PM
730,2:18 PM,7:44 PM
731,10:49 AM,9:20 AM
732,12:57 PM,8:34 AM
733,11:03 AM,3:01 PM
734,2:09 PM,1:30 PM
735,5:07 PM,5:24 PM
736,1:30 AM,4:30 PM
737,10:41 AM,11:47 PM
738,8:39 AM,12:01 AM
739,10:52 AM,4:37 AM
740,3:02 AM,12:43 AM
741,5:54 PM,9:08 PM
742,9:29 PM,4:01 AM
743,4:04 PM,3:28 AM
744,10:19 PM,9:48 PM
745,8:09 AM,3:28 PM
746,8:38 AM,9:39 PM
747,1:36 AM,6:56 PM
748,9:51 PM,12:11 PM
749,9:29 AM,11:19 PM
750,7:06 PM,5:25 AM
751,3:02 AM,4:49 PM
752,8:02 AM,10:50 AM
753,3:05 PM,5:18 AM
754,3:02 PM,1:29 PM
755,6:41 AM,12:15 PM
756,2:42 AM,5:14 AM
757,11:27 PM,2:23 PM
758,9:02 PM,1:55 PM
759,3:06 PM,4:03 AM
760,6:13 PM,7:24 AM
761,7:03 PM,10:36 AM
762,6:35 PM,1:34 AM
763,4:30 AM,9:17 PM
764,11:10 PM,10:21 AM
765,7:20 PM,8:44 PM
766,4:54 AM,7:24 PM
767,7:23 AM,1:11 PM
768,1:54 PM,8:24 AM
769,8:46 PM,9:23 PM
770,5:01 PM,12:39 AM
771,2:38 AM,7:29 AM
772,2:58 AM,6:08 PM
773,11:41 AM,3:09 PM
774,12:42 AM,5:10 PM
775,5:51 AM,8:14 AM
776,3:02 AM,2:15 PM
777,11:44 AM,12:50 PM
778,7:50 AM,12:03 PM
779,2:33 AM,3:53 PM
780,10:49 AM,5:42 AM
781,5:56 PM,6:34 AM
782,2:41 AM,11:37 AM
783,5:44 PM,5:18 AM
784,10:52 PM,2:11 AM
785,1:52 AM,2:43 AM
786,6:12 PM,2:39 PM
787,7:58 AM,12:44 PM
788,1:19 AM,4:49 PM
789,12:44 AM,8:57 AM
790,12:41 AM,6:10 AM
791,4:12 AM,7:51 PM
792,10:26 PM,6:21 AM
793,6:27 AM,9:16 PM
794,5:06 PM,11:58 AM
795,1:24 PM,4:45 AM
796,4:40 PM,5:25 AM
797,12:35 PM,3:48 AM
798,7:59 AM,10:30 PM
799,5:36 AM,6:12 AM
800,7:03 AM,3:48 PM
801,1:08 AM,2:04 PM
802,5:29 AM,1:18 AM
803,4:02 PM,7:06 AM
804,12:38 PM,9:54 PM
805,8:48 PM,5:22 AM
806,3:42 PM,5:30 AM
807,1:40 PM,9:07 PM
808,5:34 PM,9:45 AM
809,10:04 AM,9:05 AM
810,9:35 PM,6:34 PM
811,1:34 AM,2:12 AM
812,5:48 AM,2:23 PM
813,11:47 AM,5:49 PM
814,9:40 PM,3:50 AM
815,9:54 PM,12:23 AM
816,10:45 PM,2:40 AM
817,2:02 PM,7:23 AM
818,4:07 PM,11:11 PM
819,2:56 AM,12:43 AM
820,10:18 AM,3:17 PM
821,10:21 PM,8:25 PM
822,9:14 AM,10:58 PM
823,1:51 AM,8:01 PM
824,4:52 PM,10:25 PM
825,7:09 PM,5:25 PM
826,6:25 PM,6:53 AM
827,10:34 PM,12:01 PM
828,8:17 PM,4:31 PM
829,6:46 AM,5:38 AM
830,11:00 PM,8:22 AM
831,1:23 PM,11:30 PM
832,1:09 PM,11:24 AM
833,6:28 PM,9:02 PM
834,5:24 PM,11:53 PM
835,7:54 PM,1:53 AM
836,12:13 AM,6:17 AM
837,2:44 AM,3:23 PM
838,2:27 AM,5:08 PM
839,4:52 AM,2:13 AM
840,11:10 PM,8:21 AM
841,2:44 PM,1:43 PM
842,1:24 PM,2:37 AM
843,1:46 PM,11:30 AM
844,4:12 AM,12:54 AM
845,6:50 AM,1:55 AM
846,6:21 PM,2:23 AM
847,9:48 AM,1:10 PM
848,9:30 PM,10:24 PM
849,7:07 AM,4:35 PM
850,8:18 AM,10:33 AM
851,6:01 PM,5:10 AM
852,7:04 AM,11:44 PM
853,2:37 AM,4:45 AM
854,6:42 AM,11:50 PM
855,2:16 AM,9:34 AM
856,3:56 PM,10:18 AM
857,4:46 PM,3:27 AM
858,12:35 AM,10:01 PM
859,8:34 PM,1:14 PM
860,3:13 PM,8:06 AM
861,5:06 PM,11:43 PM
862,6:59 PM,4:13 PM
863,7:39 PM,10:49 PM
864,10:05 PM,6:20 PM
865,6:57 PM,4:47 AM
866,3:16 AM,6:11 PM
867,4:41 AM,5:23 PM
868,10:49 AM,10:05 PM
869,6:03 PM,1:34 AM
870,4:22 PM,7:42 AM
871,7:40 AM,3:32 PM
872,12:38 PM,1:57 AM
873,7:43 PM,3:57 PM
874,9:05 PM,3:13 PM
875,10:39 PM,5:07 PM
876,4:56 AM,1:48 PM
877,2:49 AM,6:40 AM
878,6:55 AM,12:33 AM
879,10:32 PM,2:26 PM
880,7:32 PM,8:44 AM
881,3:23 PM,2:36 PM
882,8:21 AM,3:18 AM
883,2:35 PM,8:31 PM
884,9:39 AM,4:50 PM
885,8:06 AM,1:29 AM
886,1:18 AM,7:27 PM
887,1:36 PM,12:25 AM
888,12:58 PM,7:17 AM
889,9:03 PM,12:36 PM
890,10:00 PM,8:09 PM
891,2:22 AM,8:56 PM
892,12:45 AM,1:55 PM
893,7:59 AM,3:26 AM
894,12:27 PM,7:52 PM
895,11:54 PM,7:43 AM
896,6:29 AM,12:47 AM
897,8:49 AM,4:24 AM
898,9:10 PM,11:47 PM
899,10:34 PM,5:17 PM
900,2:52 PM,8:04 PM
901,5:46 AM,8:57 AM
902,12:57 PM,2:32 PM
903,3:04 PM,5:44 AM
904,9:44 PM,9:56 AM
905,10:46 PM,3:48 PM
906,10:11 AM,4:14 AM
907,3:50 AM,7:31 PM
908,1:29 PM,9:26 PM
909,9:06 AM,3:42 AM
910,7:27 AM,6:47 PM
911,3:42 AM,10:16 PM
912,12:49 PM,7:27 AM
913,6:42 PM,5:06 PM
914,8:45 PM,3:56 AM
915,12:14 AM,4:36 PM
916,7:57 AM,1:18 AM
917,8:43 AM,3:13 AM
918,8:54 AM,12:00 AM
919,4:56 AM,12:12 PM
920,4:26 PM,8:12 AM
921,12:54 AM,2:17 AM
922,5:54 AM,8:16 AM
923,4:33 AM,11:13 PM
924,3:06 AM,4:06 PM
925,6:50 PM,3:31 PM
926,8:46 AM,1:43 PM
927,12:58 AM,1:20 AM
928,7:07 PM,11:44 PM
929,6:36 AM,9:53 PM
930,6:50 AM,11:34 AM
931,3:44 PM,8:57 PM
932,4:52 PM,11:50 PM
933,2:05 AM,7:01 AM
934,5:49 PM,12:45 AM
935,2:54 PM,3:34 PM
936,7:24 AM,11:05 PM
937,9:26 AM,5:34 AM
938,3:22 AM,2:21 PM
939,7:45 PM,3:59 AM
940,11:07 PM,5:36 PM
941,3:17 PM,12:03 PM
942,8:30 AM,7:48 PM
943,4:48 PM,2:02 PM
944,10:52 PM,11:31 AM
945,2:07 PM,6:15 AM
946,2:43 PM,2:19 AM
947,8:41 PM,7:16 PM
948,2:36 AM,9:42 PM
949,12:56 AM,5:49 AM
950,2:55 AM,6:49 PM
951,9:44 AM,1:30 AM
952,12:41 AM,2:25 AM
953,9:41 PM,4:34 PM
954,11:20 PM,11:43 AM
955,3:49 PM,6:56 PM
956,3:50 PM,5:46 PM
957,6:59 PM,11:19 AM
958,9:26 PM,12:37 AM
959,7:19 PM,12:16 PM
960,7:20 PM,8:59 AM
961,1:03 PM,11:30 PM
962,8:13 AM,8:07 PM
963,8:09 PM,4:43 PM
964,7:09 PM,4:12 PM
965,7:25 AM,3:52 AM
966,11:35 PM,8:46 PM
967,9:32 AM,10:49 AM
968,9:34 AM,5:35 PM
969,1:10 AM,1:48 PM
970,1:53 AM,3:08 PM
971,6:28 AM,9:38 PM
972,7:55 AM,10:16 AM
973,5:19 PM,12:20 AM
974,12:54 PM,6:10 AM
975,6:41 PM,9:28 AM
976,9:40 AM,5:32 PM
977,5:18 PM,4:04 AM
978,12:59 PM,5:56 PM
979,11:16 PM,7:12 AM
980,1:37 PM,12:06 PM
981,2:57 PM,11:02 AM
982,3:09 PM,8:40 PM
983,12:22 AM,4:45 AM
984,11:37 AM,9:46 AM
985,4:25 PM,6:02 PM
986,12:36 PM,4:20 PM
987,1:23 PM,11:55 AM
988,7:55 PM,6:44 AM
989,12:12 AM,3:00 AM
990,6:23 PM,10:56 PM
991,2:36 PM,12:30 AM
992,9:25 PM,11:54 PM
993,5:27 AM,8:25 PM
994,8:14 AM,3:56 AM
995,2:00 AM,10:23 AM
996,4:48 AM,9:01 AM
997,9:26 AM,4:40 PM
998,9:02 AM,12:46 AM
999,3:59 AM,1:49 PM
1000,2:11 PM,11:44 AM
